# austria-power.exe.xyz:8000 — Austrian Energy Infrastructure API

> Machine-readable reference for LLM agents.
> Base URL: https://austria-power.exe.xyz:8000

## GET /api/infrastructure

Returns a GeoJSON FeatureCollection of all Austrian energy infrastructure,
exploded into individual features. Every grouped obstacle (e.g. a windpark row
with 3 turbines) becomes 3 separate Point features with their own coordinates.
Null properties are omitted for compact output.

### Query parameters

| param      | type   | default | description |
|------------|--------|---------|-------------|
| bbox       | string | (all)   | `min_lon,min_lat,max_lon,max_lat` (EPSG:4326) |
| layers     | string | (all)   | Comma-separated layer names |
| categories | string | (all)   | Comma-separated category names |

### Layers (9)

| name               | count  | description |
- `height_agl_m` / `elev_m` directly correspond to LiDAR DSM/DTM signals
- `rotor_diameter_m` / `hub_height_m` predict wind turbine signatures in imagery
- `area_sqm` helps bound expected footprints
- `category` is the best coarse label for classification targets
- `capacity_mw` available for wind turbines, power plants, substations, hydropower
- `year` available for ~95% of wind turbines
- Use small bbox queries matching your tile extent for per-tile enrichment
- LineStrings indicate linear elevated structures in LiDAR/imagery
- `lighted` indicates night-visible markers on obstacles

## Market analytics API (ENTSO-E history since 2023-01)

Pre-aggregated market analytics from stored ENTSO-E data (day-ahead prices,
generation per PSR type, load; 15-min resolution, aggregated hourly for
cross-year comparability). All responses cached 1h server-side.

- GET /api/analytics/summary — yearly KPIs: avg price, negative-price hours, hours >200 EUR, solar/wind peaks
- GET /api/analytics/negative-prices — monthly/yearly negative-price hours + hour-of-day histogram per year
- GET /api/analytics/capture-rates — monthly solar & wind capture prices and capture rates (value factors) vs baseload
- GET /api/analytics/battery-arbitrage?hours=1..6 — perfect-foresight daily arbitrage spread and EUR/MW revenue for an N-hour battery (90% efficiency, 1 cycle/day)
- GET /api/analytics/duck-curve?months=04,...,09 — avg hour-of-day profile per year of load, solar, wind, run-of-river, residual load + price profile
- GET /api/analytics/import-dependency — monthly generation vs load balance, renewable share of load, fossil share, surplus hours, cross-border flows (since 2026-01)

Dashboard: GET /analytics (HTML)

## Future grid API (Zukunftskarte 2040)

Reverse Standortanalyse: instead of scoring one address, a background job
(future_grid_planner.py, hourly cron) walks all of Austria on an H3 hex grid
(res 7, ~5 km2, 16,412 cells) and computes per cell:

- demand_gwh / demand_2040_gwh: annual demand, national ENTSO-E load (trailing
  365d) distributed by Kontur 400m population raster; 2040 = +45% (OeNIP)
- supply_gwh + supply_by_type: annual generation of ALL currently used plant
  types (hydro run-of-river/reservoir/pumped storage, wind, solar incl.
  population-distributed rooftop share, gas, biomass, waste, coal, other),
  calibrated so per-type totals match ENTSO-E trailing-365d generation
- gap_gwh / gap_2040_gwh: demand minus supply (positive = deficit)
- recommendations: sized build-out plan per cell (solar_rooftop, solar_ground,
  wind, battery, hydro_repowering, grid_import, grid_upgrade) considering
  state capacity factors, INSPIRE protected areas, grid headroom of the
  nearest e-control transformer station, and existing local buildout

Endpoints:
- GET /api/future-grid?state=&tech=&min_gap=&compact=1 — all computed cells (~12 MB full, use compact=1 or filters)
- GET /api/future-grid/stats — job progress + national aggregates (deficit TWh, recommended MW per tech)

Map: enable "Zukunftskarte 2040" layer on / (modes: 2040 balance, recommended tech, supply, demand).
